Entries differing
java.exe = (1138, 1179)
WmiPrvSE.exe = (18, 19)
SearchFilterHost.exe = (6, 9)
RuntimeBroker.exe = (83, 85)
lync.exe = (74, 73)
IPROSetMonitor.exe = (720, 712)
SkypeBrowserHost.exe = (108, 107)
svchost.exe = (3455, 4473)
Skype.exe = (78, 77)
dwm.exe = (56, 50)
lsass.exe = (14, 15)
SearchProtocolHost.exe = (8, 13)
igfxEM.exe = (5, 4)
esif_uf.exe = (628, 620)
SkypeHost.exe = (340, 332)
RtkAudioService64.exe = (988, 1)
dllhost.exe = (4, 6)
smss.exe = (116, 108)
Microsoft.Photos.exe = (226, 79)
esif_assist_64.exe = (536, 540)
SettingSyncHost.exe = (532, 464)
HidMonitorSvc.exe = (740, 732)
GoogleCrashHandler.exe = (948, 712)
explorer.exe = (107, 106)
ShellExperienceHost.exe = (45, 82)
postgres.exe = (1176, 1172)
MsMpEng.exe = (188, 196)
atiesrxx.exe = (844, 836)
SearchIndexer.exe = (56, 96)
conhost.exe = (1101, 1097)
cmd.exe = (11, 10)

Entries in common
taskhostw.exe = 25
winpty-agent.exe = 4
isa.exe = 2
tnslsnr.exe = 7
OfficeClickToRun.exe = 22
Memory Compression = 2
MSASCuiL.exe = 2
HostControlService.exe = 1
ApntEx.exe = 2
Taskmgr.exe = 30
nextcloud.exe = 18
RAVBg64.exe = 16
PresentationFontCache.exe = 80
sihost.exe = 23
RegSrvc.exe = 2
UshUpgradeService.exe = 2
fontdrvhost.exe = 158
IAStorDataMgrSvc.exe = 8
oracle.exe = 333
IntelCpHDCPSvc.exe = 1
dasHost.exe = 96
Apoint.exe = 4
pg_ctl.exe = 84
GoogleCrashHandler64.exe = 8
mksservice.exe = 528
EvtEng.exe = 10
IntelCpHeciSvc.exe = 1
SearchUI.exe = 53
lmadmin.exe = 3
LMS.exe = 9
PrivacyIconClient.exe = 20
ZeroConfigService.exe = 9
smartscreen.exe = 15
ApMsgFwd.exe = 580
oravssw.exe = 1
HostStorageService.exe = 1
unsecapp.exe = 4
jhi_service.exe = 12
idea64.exe = 1
IAStorIcon.exe = 2
tasklist.exe = 7
ONENOTEM.EXE = 648
WUDFHost.exe = 6
Calculator.exe = 164
ApplicationFrameHost.exe = 19
WavesSysSvc64.exe = 84
DellRctlService.exe = 1
spoolsv.exe = 3
omtsreco.exe = 324
winlogon.exe = 3
csrss.exe = 3
wlanext.exe = 5
ctfmon.exe = 7
SystemSettings.exe = 48
RtkNGUI64.exe = 9
WavesSvc64.exe = 452
wininit.exe = 8
hidfind.exe = 1
LockApp.exe = 34
NisSrv.exe = 6
atieclxx.exe = 5
ibtsiva.exe = 1
SecurityHealthService.exe = 9
igfxCUIService.exe = 2
services.exe = 6
fsnotifier64.exe = 1
RadeonSettings.exe = 4

Entries specific for file tasklist1.xml
Far.exe = 10
chrome.exe = 1984

Entries specific for file tasklist2.xml
backgroundTaskHost.exe = 16
Code.exe = 426
audiodg.exe = 28

